"Comune","pH","Residuo_fisso_mg_L","Durezza_totale_F","Conducibilita_uS_cm","Calcio_mg_L","Magnesio_mg_L","Ammonio_mg_L","Cloruro_mg_L","Solfato_mg_L","Potassio_mg_L","Sodio_mg_L","Arsenico_ug_L","Bicarbonato_mg_L","Cloro_residuo_mg_L","Fluoruri_mg_L","Nitrato_mg_L","Nitrito_mg_L","Manganese_ug_L"
"strozza","8,0","242","21","351","75","3","< 0,1","4","11","1,1","2,9","< 1","263","0,15","0,06","6","< 0,05","< 5"
"suisio","7,9","243","21","358","76","3","< 0,1","5","11","1,1","3,8","< 1","264","0,15","0,08","8","< 0,05","< 5"
"taleggio","7,9","156","14","235","49","2","< 0,1","2","4","0,8","1,2","< 1","147","0,20","0,08","6","< 0,05","< 5"
"tavernola bergamasca","8,1","161","14","225","50","2","< 0,1","< 2","5","0,6","1,3","< 1","263","< 0,10","0,17","8","< 0,05","< 5"
"telgate","7,9","223","19","326","68","2","< 0,1","5","8","1,0","4,0","< 1","231","0,16","0,08","9","< 0,05","< 5"
"terno disola","7,9","243","21","358","76","3","< 0,1","5","11","1,1","3,8","< 1","264","0,15","0,08","8","< 0,05","< 5"
"torre boldone","7,9","228","19","334","67","3","< 0,1","4","9","1,1","3,6","< 1","242","0,16","0,07","7","< 0,05","< 5"
"torre de busi","8,0","242","21","351","75","3","< 0,1","4","11","1,1","2,9","< 1","263","0,15","0,06","6","< 0,05","< 5"
"torre de roveri","7,9","243","21","358","76","3","< 0,1","5","11","1,1","3,8","< 1","264","0,15","0,08","8","< 0,05","< 5"
"torre pallavicina","7,9","282","24","406","90","4","< 0,1","5","17","1,4","4,2","< 1","302","0,18","0,08","11","< 0,05","< 5"
"trescore balneario","8,0","226","19","334","55","14","< 0,1","< 2","7","1,0","1,0","< 1","224","0,11","0,08","8","< 0,05","< 5"
"treviolo","7,9","228","19","334","67","3","< 0,1","4","9","1,1","3,6","< 1","242","0,16","0,07","7","< 0,05","< 5"
"ubiale clanezzo","8,0","242","21","351","75","3","< 0,1","4","11","1,1","2,9","< 1","263","0,15","0,06","6","< 0,05","< 5"
"urgnano","7,9","282","24","406","90","4","< 0,1","5","17","1,4","4,2","< 1","302","0,18","0,08","11","< 0,05","< 5"
"valbondione","7,8","204","17","299","60","3","< 0,1","3","7","1,0","2,5","< 1","207","0,18","0,08","8","< 0,05","< 5"
"valbrembo","8,0","242","21","351","75","3","< 0,1","4","11","1,1","2,9","< 1","263","0,15","0,06","6","< 0,05","< 5"
"valgoglio","7,8","204","17","299","60","3","< 0,1","3","7","1,0","2,5","< 1","207","0,18","0,08","8","< 0,05","< 5"
"valleve","7,9","156","14","235","49","2","< 0,1","2","4","0,8","1,2","< 1","147","0,20","0,08","6","< 0,05","< 5"
"valnegra","7,9","156","14","235","49","2","< 0,1","2","4","0,8","1,2","< 1","147","0,20","0,08","6","< 0,05","< 5"
"valtorta","7,9","156","14","235","49","2","< 0,1","2","4","0,8","1,2","< 1","147","0,20","0,08","6","< 0,05","< 5"
"val brembilla","8,0","242","21","351","75","3","< 0,1","4","11","1,1","2,9","< 1","263","0,15","0,06","6","< 0,05","< 5"
"verdellino","7,9","282","24","406","90","4","< 0,1","5","17","1,4","4,2","< 1","302","0,18","0,08","11","< 0,05","< 5"
"verdello","7,9","282","24","406","90","4","< 0,1","5","17","1,4","4,2","< 1","302","0,18","0,08","11","< 0,05","< 5"
"vertova","7,7","265","22","383","79","3","< 0,1","5","12","1,2","4,1","< 1","253","0,20","0,07","12","< 0,05","< 5"
"viadanica","7,9","282","24","406","90","4","< 0,1","5","17","1,4","4,2","< 1","302","0,18","0,08","11","< 0,05","< 5"
"vigano san martino","7,9","282","24","406","90","4","< 0,1","5","17","1,4","4,2","< 1","302","0,18","0,08","11","< 0,05","< 5"
"vigolo","8,0","242","21","351","75","3","< 0,1","4","11","1,1","2,9","< 1","263","0,15","0,06","6","< 0,05","< 5"
